id,email,credit_card_type,account_type
5,[email],jcb,3XL
7,[email],jcb,3XL
11,[email],switch,S
14,[email],visa,L
15,[email],americanexpress,3XL
17,[email],jcb,M
20,[email],mastercard,S
23,[email],diners-club-carte-blanche,3XL
29,[email],jcb,S
33,[email],americanexpress,XL
35,[email],jcb,L
36,[email],jcb,M
37,[email],instapayment,XL
38,[email],switch,S
39,[email],jcb,M
43,[email],jcb,S
44,[email],jcb,2XL
46,[email],switch,XS
49,[email],jcb,2XL
52,[email],jcb,2XL
62,[email],china-unionpay,2XL
63,[email],visa-electron,XS
69,[email],jcb,L
70,[email],diners-club-carte-blanche,L
75,[email],laser,2XL
76,[email],jcb,2XL
85,[email],maestro,2XL
95,[email],jcb,L
99,[email],jcb,S
103,[email],laser,XL
104,[email],mastercard,XS
107,[email],maestro,XL
109,[email],jcb,S
112,[email],jcb,XS
115,[email],visa-electron,XS
116,[email],china-unionpay,M
117,[email],maestro,S
123,[email],china-unionpay,L
124,[email],jcb,XS
132,[email],diners-club-carte-blanche,M
135,[email],maestro,S
138,[email],jcb,M
141,[email],visa-electron,S
142,[email],diners-club-international,3XL
148,[email],china-unionpay,XL
150,[email],switch,XL
155,[email],mastercard,S
156,[email],jcb,M
160,[email],jcb,XL
163,[email],jcb,XL
168,[email],switch,S
170,[email],diners-club-us-ca,S
171,[email],jcb,3XL
177,[email],instapayment,L
179,[email],jcb,3XL
183,[email],jcb,L
184,[email],laser,XL
188,[email],jcb,XS
189,[email],visa-electron,2XL
192,[email],jcb,L
207,[email],diners-club-enroute,2XL
210,[email],jcb,M
211,[email],mastercard,S
212,[email],diners-club-enroute,XS
217,[email],visa,M
219,[email],maestro,2XL
222,[email],jcb,XS
223,[email],jcb,XS
224,[email],jcb,S
225,[email],jcb,2XL
227,[email],jcb,L
233,[email],jcb,XS
234,[email],mastercard,2XL
240,[email],jcb,L
257,[email],diners-club-carte-blanche,L
260,[email],china-unionpay,L
272,[email],china-unionpay,2XL
275,[email],bankcard,S
278,[email],visa,L
279,[email],jcb,XS
280,[email],jcb,XL
282,[email],visa,3XL
283,[email],maestro,M
287,[email],jcb,3XL
295,[email],jcb,XL
